year,anoma,anomb,anomc,anomd
1913,-0.0974635868909809,-0.556590345471436,-0.590868672122213,-0.842883029837483
1947,-0.0386176765754072,-0.559917196076285,-0.53029054611411,-0.867555060866238
1975,0.0111045415883773,-0.474206455403523,-0.350707580808055,-0.775823860831309
1981,0.396895893025061,-0.116127440689948,0.0395774291021226,-0.402874382036534
1972,-0.332044983591155,-0.792689718796037,-0.724373101962635,-1.11231810013111
1956,-0.370458223415324,-0.749752430256455,-0.79746333778129,-1.07090786193282
1902,-0.381440939572305,-0.871587398238318,-0.89911076012239,-1.19936277591271
1948,-0.0326897693235514,-0.571256295222245,-0.484946160674142,-0.82379436414474
1925,0.034735517843991,-0.381766895940933,-0.417141895819555,-0.627370566912957
1916,-0.464346312924939,-0.982607717941641,-0.968788475488133,-1.26396962896928
1992,0.17167031147819,-0.219712368835274,-0.222407934860128,-0.547607378823374
2008,0.52087937867233,0.00730044659180107,0.0433681812840032,-0.236356138079673
1958,0.0421951128913334,-0.543352241138837,-0.410072214095009,-0.882017980972894
1971,-0.149805295549582,-0.632185014410897,-0.529147166233224,-0.927182587454393
1985,-0.188462676529249,-0.648994971079966,-0.532467797719731,-1.01150708315253
1929,-0.55004059064632,-1.09213259314121,-1.0581432393327,-1.39190095156646
1963,0.00742702513881025,-0.525198410327637,-0.395166793823021,-0.811113019928685
1951,-0.224578931966713,-0.7755243268417,-0.692466384896,-1.07631519339064
1968,-0.179875600306182,-0.729432382946228,-0.586199124828677,-1.0460236771452
1946,0.238303905491769,-0.163428405634362,-0.189672846775549,-0.441042273769569
1903,-0.476006956456339,-1.05774847869626,-1.00625471195312,-1.33938937402031
2004,0.673320773007316,0.223006034399363,0.203696954893847,-0.0720687108542842
1924,-0.602869614099883,-1.22107736015057,-1.13727270983888,-1.48846140192367
1908,-0.156909817038226,-0.575381476087566,-0.643306615764698,-0.864390587167006
1966,-0.082625122191096,-0.680948463830924,-0.489818076073973,-1.00024141483654
1942,0.0172026351434306,-0.535108913500117,-0.473262074941066,-0.865583431408894
1995,0.385337509048859,-0.0121838716547861,-0.0122335292752427,-0.323509158629752
1917,-1.04473973796994,-1.59387440549144,-1.57091307384958,-1.87320395614854
2014,0.613901844328643,0.104248838728575,0.156170156808786,-0.134347412678073
2016,1.45142395657327,0.989173104270481,0.965259868650261,0.658115935968822
1994,0.421021535847198,0.0200157312471594,0.0195730504761792,-0.282341909534757
1906,-0.0921232660274132,-0.617391218109217,-0.608124966294358,-0.894956126583771
1943,-0.039890340202717,-0.540642021680553,-0.494683448669584,-0.791070207422799
1937,-0.0591809803900339,-0.637795201124964,-0.559043519484019,-0.923060326740759
1901,-0.197310604910766,-0.765337872244488,-0.736812597241,-1.05706614861078
1953,0.40784271320355,-0.0178491878581852,-0.0192750974121347,-0.305125745139985
1976,-0.344195699925031,-0.817753612590707,-0.730293618966443,-1.16847614380138
1910,-0.0910733771202557,-0.596845445433325,-0.594989933106969,-0.891631635466138
1989,0.211898901709294,-0.30466934705414,-0.150184993713267,-0.600511077765594
2012,1.25488495103944,0.842163722238239,0.782065122427192,0.504543545108513
2011,0.760180288331577,0.2962255139623,0.284334842949963,-0.00303974319878381
1955,-0.14077887220541,-0.628695205266271,-0.564789568667317,-0.924163488144125
1979,-0.0110078725925437,-0.637647814443468,-0.38726331360917,-0.994401255716387
2015,1.2643032180493,0.792811292190429,0.79510994305147,0.51714322725364
1967,-0.130899916648983,-0.609898319030787,-0.53316085054055,-0.919347835116804
1932,-0.022043006976381,-0.495444561934952,-0.484975161401706,-0.746965411810136
1922,-0.0358729603758122,-0.476300507705498,-0.4892424055232,-0.7494512377184
1933,0.0777649333077369,-0.221625016948283,-0.33627402289961,-0.505936593907631
1936,-0.0816923666146401,-0.495519483606519,-0.52825470433545,-0.774601292268215
1945,-0.154141101374845,-0.662771681136971,-0.654725478225374,-0.976103619273122
1950,-0.347908552435208,-0.865339870828446,-0.811669387995749,-1.15098987927368
1983,0.234824616829882,-0.263757820865895,-0.111858551751496,-0.59350964491355
1904,-0.656532501264583,-1.21477581648025,-1.18865494187459,-1.50054091825473
1920,-0.314930971364114,-0.90800120543638,-0.846564126402167,-1.17229699609401
1923,-0.116982412938712,-0.629009535167438,-0.602982145766945,-0.910079581176902
1909,-0.416639633431889,-0.861789715527827,-0.889724776370072,-1.1384457318773
1974,-0.131095900301492,-0.524580138856679,-0.502378158310824,-0.830547770376837
1949,0.0798978905182999,-0.397808486630197,-0.384936713796824,-0.656668376735627
1965,-0.250268412049361,-0.703291467057734,-0.656423339950184,-1.0264047896819
1907,-0.552679224490624,-1.04201315736534,-1.05531371126201,-1.32638166599645
1935,-0.156857449557554,-0.623569076130236,-0.611993903440683,-0.894940991171938
1944,0.129429767706138,-0.417632232119264,-0.351653939097656,-0.695639580538157
1970,-0.12731188916965,-0.627148322998222,-0.533899007376359,-0.931467814712589
2000,0.606737718630788,0.158652208982633,0.170914916532252,-0.135933065676097
1962,-0.0392759485014035,-0.57695730369054,-0.442946992892924,-0.862036361800219
1980,0.0322902088959039,-0.408426740989612,-0.330253765330873,-0.734701601582375
1931,0.542919142462057,0.167556994269226,0.0891309664160995,-0.118679219858703
2013,0.547105265200047,0.0520433722922107,0.0822122491034694,-0.196258299331887
2007,0.976116628930242,0.507356070963137,0.495509062078749,0.206239322870855
1984,-0.0468703810502463,-0.497396432637754,-0.388912723745529,-0.813499365563055
1957,0.010924122437081,-0.46362038206458,-0.433045733146371,-0.792961578101022
1961,0.13604934600765,-0.425904952156214,-0.258314151873753,-0.736591370160912
1914,-0.00560738688046813,-0.564666067266643,-0.511383013656192,-0.880336550207312
2002,0.79409424056387,0.33883670384582,0.335322704491424,0.0510393344254174
1926,-0.102512053769532,-0.646178232189919,-0.6184721170195,-0.938192017698483
1988,0.340724856538419,-0.122345935288051,-0.0159197293079406,-0.456095653721904
2003,0.615574161458646,0.154183327023955,0.154699664075213,-0.125373388611493
1928,-0.0271105650087756,-0.600531280586646,-0.553854071616287,-0.910803306501778
1930,0.128826634634331,-0.394497205139572,-0.374298318106658,-0.689523171345783
1999,0.874162048799048,0.422067259384289,0.443797764390737,0.15277454642904
2005,0.852034713158886,0.374965399309899,0.363548508510563,0.0755858243656961
1905,-0.462046601383323,-1.0313591425507,-0.988904822510124,-1.29928097059619
1996,-0.0730560011601472,-0.480512049249448,-0.478495248002104,-0.814836699392571
1954,0.0786947078126126,-0.291079941349782,-0.340448297734126,-0.597213421966007
1938,0.502647529930956,0.077748788889564,0.0681216061656685,-0.208778630958209
1912,-0.643429781459756,-1.27187647786118,-1.19889595682711,-1.61335440328248
1973,0.207470321881676,-0.245841919353502,-0.170643286797808,-0.576131190867204
1941,0.214645556458686,-0.219100017774932,-0.253102016154944,-0.543881155268133
1927,-0.130195929642692,-0.542183154340777,-0.591356532831589,-0.812597012166912
2001,0.807132970685755,0.363423689950144,0.359982715439255,0.0785990016845079
1997,0.282849802044468,-0.144834585537804,-0.130755845740893,-0.453722966727554
1960,-0.0636017111580499,-0.6700979411654,-0.509054478438098,-0.993822722786831
1987,0.438350929115603,-0.0131866258780304,0.08586595779178,-0.364815345872022
1978,-0.182184302838056,-0.743618168484696,-0.561756250868733,-1.08590445016335
2006,1.0702735341076,0.630750386013014,0.58480622027314,0.292548353936448
1921,0.578362672076482,0.259033437794257,0.14124407012391,-0.0137394120796545
1993,-0.114796190321868,-0.506536658803429,-0.511969695142636,-0.855311433856468
1964,-0.205458189812946,-0.674558190868288,-0.614550989212206,-0.998691663042677
1986,0.231945213847216,-0.159853677218454,-0.117685749288189,-0.457691652631669
1959,0.102344247110775,-0.399631394820489,-0.320197936914181,-0.733561314829765
1939,0.34792838107682,-0.0213556086436137,-0.0675410175882241,-0.298427573392284
1991,0.542980788906218,0.125456282957961,0.151779825388848,-0.131367984654703
1911,-0.0604526439643495,-0.464436259848538,-0.538542190637986,-0.742534843926927
1919,-0.169900647855476,-0.672107713548473,-0.656134370726078,-0.979367421712065
1969,-0.229422465815816,-0.765177768384492,-0.666942173108757,-1.12700756635508
2010,0.770638992751215,0.295519185337398,0.29232893375558,0.0070138622215298
1934,0.452225107004128,0.146654467556211,0.0379185972881853,-0.126191349446715
1940,-0.0972156885469032,-0.698101213840845,-0.602128027220495,-1.01614610032958
1982,-0.0828618171733233,-0.549689657283552,-0.42819541973513,-0.89006839839287
1952,0.0800658613852969,-0.414718014482675,-0.386432427716971,-0.726956437559117
2009,0.508709890913451,0.0220310777868186,0.0311866324359866,-0.249117343181787
1998,1.12726309146896,0.674679736298287,0.698361038282618,0.416543649541539
1990,0.725291518925139,0.324530679038855,0.366312742725796,0.0283397615227948
1915,-0.0946593930225654,-0.683629072294213,-0.615343169470054,-1.01123741365197
1918,-0.175980216462485,-0.63086851606539,-0.656898630608779,-0.905864588734644
1977,0.187154667231792,-0.277950313802736,-0.185977859597211,-0.610664771467163
